ToolingCode,SubfamilyID
EPI.ANQ.CVA,626
CON.LIM.PLP,1294
GAS.OXI.MNG,770
ELT.PLS.TPL,1191
EPI.ARN.ARN,533
HID.BMB.SIM,876
ELM.RCT.125,863
MAN.CHA.ESC,1288
ELM.EXT.ETS,660
ARM.BAU.BAU,1005
ARM.BAU.BAU,1005
CON.SLD.70S,1152
CON.SLD.CAR,1135
MAN.CHA.JSP,722
MAN.SUP.PPT,828
MAN.CHP.BOC,548
MAN.CHA.ALR,1273
ELM.CHI.CEE,956
PNE.MNG.ARC,531
EPI.LUV.LAC,1184
EPI.RSP.FG2,1086
ELM.RCT.230,866
EPI.SLD.CPS,1226
MAN.ELC.ALM,521
ARM.BAU.BAU,1005
CON.OXI.OAC,1145
MAN.TRA.PPL,826
MAN.CHA.FTM,1220
ELT.QEL.PIM,808
SEG.CAI.ETT,1045
CON.ABR.MCM,1420
MAN.EMM.BMC,543
ELT.CHI.C32,958
EPI.LUV.PEL,805
MAN.CNT.PL3,812
ELM.ILU.Q24,975
ELT.CHI.C16,957
CON.OXI.OAC,1145
HID.BMB.SIM,876
EPI.LUV.PEL,805
MAN.ELC.P15,943
CON.MDG.GRF,1279
SEG.LDV.LVT,1165
ELM.RCT.125,863
EPI.ANQ.CVA,626
EPI.LUV.LET,1128
EPI.ARN.ARN,533
ARM.CTT.CTR,932
CON.SLD.VDP,922
ELM.RCT.125,863
MAN.CIP.CI2,623
MAN.CNT.PL2,811
MAN.CIP.JI3,1017
MAN.ELC.D10,948
EPI.ANQ.CVA,626
ELM.CRT.SSB,884
EPI.RSP.FG3,1088
CON.PLS.ACP,1334
EPI.ARN.ARN,533
ELM.ASD.MFT,1769
MAN.APS.AAS,1574
EPI.ANQ.RTR,869
ELM.SAQ.PAQ,1070
MAN.CHA.FTM,1220
EPI.VIS.PRT,834
CON.LIM.ESC,650
ARM.BAU.BAU,1005
EPI.GLB.FQM,678
MAN.CNT.PL1,809
ARM.BAU.BAU,1005
CON.LIX.LMR,1306
SEG.CAI.ETT,1045
MAN.ELC.D15,949
CON.LIM.SAC,1241
MAN.CHA.JC2,707
ELM.ASD.MMG,1022
ELM.BRB.PDR,804
MAN.CHA.CHL,588
EPI.LUV.PEL,805
ELM.RCT.125,863
EPI.VIS.PRT,834
ELM.ILU.PRJ,830
CON.SLD.AC1,1119
GAS.MAN.OXG,794
MAN.CHP.BOC,548
MAN.CHA.CX3,629
ELM.RCT.RBL,843
MAN.CNT.PL1,809
MAN.EMM.APF,525
EPI.LUV.LTX,737
GAS.MAN.DEB,632
MAN.CHA.PNC,823
EPI.GLB.COL,1077
MAN.CHP.LUN,739
ELT.APS.ARC,529
MAN.ELC.D10,948
MAN.CHA.ALC,1246
EPI.GLB.FGN,1291
MAN.MLH.7/8,999
EPI.SLD.MCS,756
MAN.CHA.LUN,738
MAN.CHA.AJ2,1093
CON.LIM.ESC,650
ELM.RCT.125,863
ARM.CFE.SER,875
MAN.CNT.RD4,849
ELM.THI.MTH,782
ELT.EXT.E32,657
ELM.ASD.MMG,1022
ELM.EXT.ETS,660
ELM.BRB.FER,669
ELT.ASD.MMG,1022
ELM.RCT.125,863
CON.LIM.ESC,650
ARM.MAL.MBA,995
ELT.CHI.C63,959
ARM.CFE.MEC,759
MAN.OXI.MOC,774
MAN.CAD.MET,760
EPI.SLD.MCS,756
EPI.GLB.FT3,1090
CON.SLD.IX2,1125
EPI.RSP.MMM,767
MAN.TRA.MAT,749
MAN.BQU.BLQ,1061
EPI.VIS.INT,703
MAN.RMT.SRH,1007
ELT.CHI.C63,959
CON.LIX.FLI,1263
ARM.CFE.SER,875
GAS.MAN.DEB,632
MAN.TRA.GRD,695
EPI.ARN.ARN,533
ARM.BAU.BAU,1005
CON.FRC.CFW,1634
ELT.EXT.E32,657
MAN.ELC.D30,951
ELM.BRB.PDR,804
GAS.OXI.MNG,770
EPI.ANQ.CVA,626
MAN.CNT.PL8,816
EPI.LUV.PEL,805
MAN.CHA.ACC,2165
ELM.EXT.CEE,584
MAN.CHA.JSM,721
GAS.MAN.MAR,748
ARM.CFE.SER,875
MAN.ELC.P15,943
ELM.APR.API,940
MAN.ELC.P15,943
CON.RCT.DS3,1277
MAN.CHA.ALV,524
MAN.CNT.PL6,815
CON.SLD.AC2,1120
MAN.APS.AAS,1574
ELM.RCT.230,866
ELM.BRB.PDR,804
ARM.CFE.MEC,759
MAN.ELC.MNR,772
EPI.LUV.PEL,805
EPI.GLB.COL,1077
ELM.BRB.PDR,804
ELM.CHI.CEE,956
MAN.CNT.PL1,809
MAN.APS.AAS,1574
MAN.CHA.MRT,779
MAN.CHA.GRI,696
EPI.GLB.COL,1077
EPI.GLB.BTN,556
MAN.CIP.CI1,625
ARM.BAU.BAU,1005
CON.FRC.WDL,1424
ELM.EXT.ETS,660
ELM.APS.APS,527
EPI.GLB.CAP,570
CON.SLD.VDT,923
ELM.APR.API,940
MAN.CHA.ALV,524
MAN.CHA.JC3,708
MAN.MNL.078,1317
ARM.MAL.MBA,995
ELM.SAQ.PAQ,1070
ELT.CHI.C63,959
CON.MIG.SBC,1322
CON.FIT.PLT,822
MAN.CHA.AJ2,1093
CON.LIM.PLP,1294
EPI.VIS.VSR,927
MAN.CNT.PL4,813
EPI.GLB.CAP,570
ELT.EXT.E32,657
MAN.RMT.SRA,880
MAN.OXI.MOC,774
GAS.MAN.DEB,632
EPI.LUV.SOL,877
MAN.CHA.CPN,608
MAN.APS.AAS,1574
EPI.SLD.MCS,756
ELT.APS.ARC,529
CON.LIX.CRT,1364
EPI.VIS.VSR,927
MAN.CHA.BOC,547
ELM.RCT.230,866
ELM.ILU.PRJ,830
ELM.APS.TIG,904
MAN.CNT.PL1,809
SEG.PSO.SPL,1260
MAN.MNL.034,1315
CON.OXI.OAC,1145
ELM.RCT.230,866
ELT.MOM.CLF,1040
MAN.RES.BAL,537
CON.BRC.CBH,581
EPI.LUV.SOL,877
ELM.CHI.CEE,956
ELM.RCT.RBL,843
CON.RCT.DS1,1227
MAN.EMM.NIV,1275
ELM.RCT.125,863
CON.QMC.DBL,1342
MAN.CNT.PL1,809
EPI.AUD.TMP,905
ELM.APR.API,940
EPI.VIS.VSR,927
MAN.ELC.P15,943
ARM.CTT.CTF,621
MAN.APS.AAS,1574
MAN.CHA.ESC,1288
EPI.LUV.LET,1128
EPI.LUV.PEL,805
ELM.EXT.ETS,660
GAS.OXI.MNG,770
ELT.ASD.EXA,965
ELM.RCT.125,863
MAN.CHA.RTC,865
CON.TIG.ACE,1346
HID.BMB.SIM,876
ARM.BAU.BAU,1005
EPI.LUV.PEL,805
EPI.LUV.ARC,530
MAN.ELC.D10,948
EPI.GLB.FGN,1291
ELM.APR.API,940
ELM.EXT.ETS,660
MAN.RMT.SRH,1007
ELT.ASD.ALA,964
ARM.BAU.BAU,1005
EPI.LUV.PEL,805
MAN.CHA.CHL,588
EPI.RSP.AK1,1083
MAN.CHA.JC3,708
ELT.CHI.C32,958
ELM.ILU.PRJ,830
EPI.ARN.ARN,533
CON.QMC.DSM,1343
ELM.RCT.180,864
EPI.LUV.PEL,805
ELM.RCT.125,863
EPI.GLB.COL,1077
EPI.LUV.LTX,737
MAN.CHA.ESQ,654
EPI.GLB.FT3,1090
MAN.ELC.MCR,754
ELM.EXT.ETS,660
ELM.APS.APS,527
EPI.ANQ.CVA,626
ELM.BRB.PDR,804
ELM.MOM.ESM,1047
EPI.LUV.SOL,877
CON.SLD.AC2,1120
ELT.QEL.PIM,808
CON.SLD.FAI,1377
MAN.CNT.R10,854
ELM.APS.TIG,904
EPI.GLB.CAP,570
MAN.CNT.P10,817
MAN.CNT.PL2,811
MAN.CAD.MET,760
CON.FIT.PLT,822
MAN.TRA.GRD,695
MAN.ELC.P75,946
MAN.ELC.P75,946
ELM.APS.TIG,904
PNE.APR.API,940
MAN.EMM.H2S,1553
MAN.APS.AAS,1574
ELM.RCT.125,863
ARM.CFE.SER,875
EPI.RSP.MFP,761
MAT.ACE.TNI,1493
MAN.CHA.GRI,696
EPI.SLD.CPS,1226
CON.RCT.DS1,1227
MAN.ELC.P15,943
MAN.SUP.GMP,693
EPI.VIS.VSR,927
CON.QMC.DEC,1361
CON.MIG.DIF,1323
MAN.TRA.PAT,981
PNE.MNG.ARC,531
ELM.ILU.PRJ,830
EPI.GLB.FT3,1090
MAN.LIM.BOR,1021
ELM.RCT.230,866
MAN.ELC.TUB,1023
ELM.ILU.PBT,801
MAN.CNT.PL2,811
EPI.VIS.VSR,927
MAN.EMM.SUS,1763
ARM.CFE.TUB,987
ARM.BAU.BAU,1005
MAN.CNT.PL3,812
MAN.CHA.JC3,708
CON.LIM.SAC,1241
MAN.CNT.PL1,809
ARM.BAU.BAU,1005
EPI.LUV.LET,1128
CON.LIM.ESC,650
ELM.CHI.CEE,956
ELM.ASD.TTG,968
EPI.VIS.EST,655
ELM.ILU.PBT,801
EPI.SLD.MCS,756
MAN.CHA.BOC,547
EPI.AUD.TMP,905
CON.BRC.HSS,700
MAN.CHA.MLH,765
ELM.COM.COM,939
ARM.MAL.MBA,995
MAN.CHA.ESQ,654
CON.QMC.DEC,1361
ELT.EXT.E32,657
MAN.SUP.CAV,580
MAN.ABR.DSN,639
ELM.QEL.PIM,808
ELM.APR.API,940
ELM.ILU.PBT,801
MAN.CIP.JI3,1017
MAN.ELC.D05,947
ELM.RCT.230,866
MAN.ELC.D15,949
MAN.ELC.P75,946
ARM.MAL.MBA,995
CON.SLD.IX2,1125
MAN.ELC.P75,946
EPI.SLD.MCS,756
ELT.ASD.MMG,1022
MAN.ELC.D10,948
EPI.LUV.NIT,786
ELM.RCT.125,863
EPI.VIS.PRT,834
ELM.CHI.CEE,956
ELT.ASD.MMG,1022
ELM.RCT.125,863
EPI.LUV.NIT,786
ARM.MAL.MBA,995
MAN.APS.AAS,1574
MAN.ELC.D30,951
ELM.RCT.125,863
EPI.ARN.ARN,533
ARM.CFE.SER,875
HID.BMB.SIM,876
ELM.APS.APS,527
ARM.CTT.CTF,621
ELM.CRT.SEC,942
MAN.ELC.P75,946
ARM.CFE.TUB,987
PNE.DTR.BRR,553
ELM.PLS.TPL,1191
ARM.CFE.MEC,759
ELM.APR.API,940
EPI.VIS.PRT,834
MAN.MTB.MVT,784
ELM.RCT.RBL,843
MAN.LIM.BOR,1021
ELT.APS.TIG,904
CON.MIG.SBC,1322
MAN.CNT.PL2,811
ELM.APS.TIG,904
MAN.CHP.BOC,548
MAN.RES.TAB,901
MAN.CHA.LUN,738
ELT.ASD.ALA,964
EPI.SLD.MCS,756
EPI.RSP.MFP,761
ELM.APS.APS,527
ARM.BAU.BAU,1005
EPI.LUV.PEL,805
ELM.APS.PAD,988
PNE.MNG.ARC,531
MAN.ELC.D30,951
MAN.EMM.NIV,1275
EPI.LUV.ARC,530
MAN.APS.AAS,1574
ELT.EXT.ETS,660
MAN.CHA.CX3,629
MAN.SUP.GMP,693
ARM.MAL.MBA,995
ELM.APS.TIG,904
MAN.CIP.JI2,1016
MAN.CNT.PL2,811
EPI.LUV.PEL,805
ELM.APS.APS,527
MAN.ELC.P75,946
EPI.VIS.PRT,834
ELM.ILU.PBT,801
EPI.GLB.BTN,556
EPI.RSP.FP3,1087
ELM.RCT.125,863
EPI.RSP.MMM,767
ELM.APS.TIG,904
CON.SLD.CAR,1135
CON.LIM.LPE,1350
ELM.EIA.EAR,641
ELT.ASD.EXA,965
EPI.LUV.LET,1128
CON.FIT.PLT,822
ARM.MAL.MBA,995
GAS.MAN.MAR,748
ELM.EXT.ETS,660
MAN.CNT.PL1,809
MAN.CHP.BOC,548
ELM.APS.TIG,904
GAS.MAN.MAR,748
ELM.RCT.RBL,843
MAN.EMM.ALI,970
ELM.ILU.P24,974
MAN.CHA.DN2,1100
EPI.SLD.AVT,535
GAS.MAN.OXG,794
ELM.APS.APS,527
EPI.GLB.FT3,1090
EPI.ARN.ARN,533
MAN.ELC.P75,946
ELM.EXT.ETS,660
ARM.MAL.MBA,995
MAN.CHA.JC3,708
ARM.CFE.SER,875
GAS.MAN.MAR,748
MAN.APS.AAS,1574
MAN.CHA.ALC,1246
ELM.EXT.ETS,660
EPI.ARN.ARN,533
MAN.CHA.BU3,1430
ARM.CFE.SER,875
MAN.ELC.D15,949
EPI.GLB.CAP,570
ELM.EXT.ETS,660
ELM.RCT.230,866
GAS.MAN.OXG,794
ARM.MAL.MBA,995
MAN.CNT.PL1,809
CON.SLD.IX3,1126
ELM.EXT.ETS,660
EPI.AUD.TMP,905
ELM.APR.API,940
EPI.GLB.COL,1077
EPI.VIS.EST,655
HID.CIL.CHS,591
MAN.ELC.D10,948
CON.SLD.IX1,1123
MAN.CHA.BOC,547
MAN.APS.AAS,1574
CON.SLD.AC2,1120
CON.FMC.FXL,690
ELM.CHI.CEE,956
EPI.GLB.JLH,710
MAN.CIP.CI3,601
MAN.CHA.TCC,902
EPI.LUV.ARC,530
MAN.PRO.PRO,1116
MAN.CHA.BOC,547
CON.SLD.AC2,1120
CON.BRC.SDP,1504
CON.ABR.JMM,1421
ELT.QEL.PIM,808
MAN.ELC.P15,943
ARM.BAU.BAU,1005
EPI.LUV.SOL,877
ARM.BAU.BAU,1005
ELM.APS.APS,527
MAN.CIP.JI2,1016
CON.SLD.AC3,1379
ELM.APS.APS,527
EPI.LUV.PEL,805
MAN.CNT.RD4,849
MAN.CHA.GRI,696
MAN.CHA.RTC,865
MAN.ELC.P30,944
ELM.RCT.125,863
ELM.APS.APS,527
ELM.RCT.125,863
CON.LIM.PLP,1294
EPI.GLB.CAP,570
MAN.ELC.P75,946
CON.QMC.SCT,1426
MAN.OXI.MOC,774
EPI.VIS.PRT,834
CON.MDG.COP,1280
CON.LIM.SAC,1241
ARM.BAU.BAU,1005
MAN.ELC.D20,950
MAN.EAC.ESC,649
MAN.CHA.JC3,708
CON.QMC.DBL,1342
ELT.EXT.E63,658
MAN.CHA.JC3,708
MAN.MLH.7/8,999
GAS.OXI.MNG,770
ELM.EXT.ETS,660
MAN.CHA.JC2,707
GAS.MAN.MAR,748
MAN.CHA.RTC,865
MAN.ELC.D10,948
MAN.MNL.001,1309
HID.BMB.SIM,876
ARM.CFE.MEC,759
HID.CIL.GFA,691
CON.ASD.MAP,1766
ELT.MAP.MAQ,746
ELM.EXT.ETS,660
EPI.VIS.PRT,834
PNE.RCT.RBL,843
MAN.CHA.JC3,708
EPI.VIS.VSR,927
EPI.LUV.PEL,805
MAN.CNT.PL1,809
ARM.CTT.CTF,621
MAN.CIP.JI3,1017
ELM.APS.APS,527
MAN.CIP.JI2,1016
ARM.CFE.SER,875
MAN.CHA.BOC,547
EPI.GLB.FT3,1090
MAN.EMM.NIV,1275
MAN.CHA.JC2,707
EPI.LUV.TIG,1091
CON.LIX.FLI,1263
MAN.CHA.JC1,706
CON.FIT.SER,1397
MAN.CNT.PL1,809
ARM.BAU.BAU,1005
ELM.CRT.TTC,915
MAN.ELC.ALM,521
MAN.EMM.PQI,1283
MAT.ACE.TNI,1493
ELM.CHI.CEE,956
HID.CIL.FUR,689
CON.QMC.DBL,1342
CON.FIT.PLT,822
MAN.CNT.PL2,811
CON.SLD.VDP,922
EPI.VIS.PRT,834
ELM.BRB.CMB,599
ARM.CFE.MEC,759
EPI.VIS.PRT,834
ELM.ASD.TTG,968
ELM.RCT.180,864
ELM.RCT.230,866
EPI.RSP.MDC,1217
ELM.RCT.125,863
ELM.APS.TIG,904
MAN.CHP.JCP,1511
EPI.GLB.FQM,678
ELM.RCT.125,863
EPI.VIS.PRT,834
EPI.LUV.NIT,786
MAN.CAD.MET,760
CON.SLD.AC2,1120
ELM.BRB.BMG,545
GAS.OXI.MNG,770
MAN.APS.AAS,1574
ELM.CHI.CEE,956
ELM.RCT.125,863
MAN.CHA.ALC,1246
EPI.LUV.TIG,1091
CON.QMC.CRT,1339
CON.SLD.VDP,922
EPI.LUV.PEL,805
MAN.OXI.MOC,774
MAN.CNT.PL1,809
CON.SLD.AC1,1119
MAN.CHA.JC3,708
EPI.ARN.ARN,533
ELM.RCT.230,866
ARM.CFE.SER,875
ELM.APS.TIG,904
MAN.CHA.ALC,1246
MAN.CNT.PL1,809
EPI.VIS.PRT,834
CON.MIG.BTM,1225
HID.BMB.SIM,876
ELM.RCT.230,866
CON.RCT.DS1,1227
ARM.CFE.SER,875
ELM.BRB.PDR,804
MAN.EMM.PQI,1283
MAN.CHA.CPB,606
ELM.RCT.125,863
MAN.CHA.MLH,765
EPI.ARN.ARN,533
ELM.RCT.230,866
MAN.PRO.PRO,1116
MAN.CHA.BLR,1253
SEG.CAI.ETT,1045
ELM.ACM.BAT,1182
EPI.VIS.PRT,834
CON.FIT.PLT,822
EPI.RSP.MFP,761
MAN.CNT.PL3,812
EPI.LUV.PEL,805
MAN.MTB.MVT,784
MAN.CHA.GRI,696
MAN.CAD.MET,760
EPI.ARN.ARN,533
ARM.BAU.BAU,1005
MAN.ELC.D30,951
ELM.APS.APS,527
MAN.CHA.JC3,708
GAS.MAN.DEB,632
ELM.EXT.ETS,660
ELM.RCT.RBL,843
ELT.ASD.EXA,965
ELM.ILU.PRJ,830
CON.LIM.SAC,1241
MAN.CHA.RTC,865
ELM.APR.API,940
CON.SLD.70S,1152
ARM.BAU.BAU,1005
ELM.EXT.ETS,660
ELM.RCT.230,866
ELT.EXT.E32,657
MAN.CHA.MRM,777
EPI.VIS.PRT,834
MAN.CNT.PL1,809
ELM.BRB.CMB,599
ELM.ASD.TTG,968
ARM.BAU.BAU,1005
HID.CIL.FUR,689
CON.FRC.WDL,1424
EPI.LUV.PEL,805
ELM.RCT.125,863
MAN.CHA.EXT,2706
EPI.ANQ.CVA,626
HID.CIL.GFA,691
ELM.RCT.125,863
ARM.BAU.BAU,1005
ELT.EXT.E32,657
ELM.ILU.PRJ,830
ELM.CHI.CEE,956
ELT.ASD.ALA,964
CON.LIM.TRP,1219
ELM.RCT.230,866
MAN.SUP.PPT,828
MAN.CHA.ALC,1246
ARM.MAL.MBA,995
MAN.CAD.MET,760
ELM.EXT.CEE,584
EPI.RSP.MMM,767
EPI.LUV.BOR,1143
CON.RCT.DS3,1277
EPI.LUV.LET,1128
MAN.CIP.JI2,1016
EPI.LUV.PEL,805
ELM.APS.TIG,904
MAN.CHA.AJ1,1092
EPI.GLB.FT3,1090
MAN.SUP.GMP,693
MAN.CNT.PL3,812
HID.BMB.SIM,876
SEG.MNG.AMG,1391
EPI.GLB.FT3,1090
MAN.CAD.MET,760
EPI.LUV.PEL,805
ARM.CFE.SER,875
CON.FMD.CLD,596
GAS.OXI.MNG,770
EPI.SLD.MCS,756
EPI.LUV.ARC,530
EPI.VIS.VSR,927
EPI.LUV.TIG,1091
EPI.VIS.PRT,834
MAN.CHP.JCP,1511
CON.LIM.ESC,650
MAN.EMM.NIV,1275
MAN.ELC.GRV,698
ELM.RCT.RBL,843
EPI.ARN.ARN,533
CON.MDG.GRF,1279
ELM.COM.COM,939
MAN.CHA.GRI,696
CON.LIM.TRP,1219
CON.SLD.AC1,1119
ELT.ASD.MMG,1022
ELM.EIA.EAR,641
ARM.MAL.MBA,995
MAN.CNT.PL1,809
MAN.CAD.MET,760
SEG.CAI.ETT,1045
EPI.VIS.VSR,927
MAN.CHA.XAT,1293
ARM.CTT.CTI,622
ELT.ASD.EXA,965
ARM.CFE.MEC,759
MAN.RES.BAL,537
ELM.CRT.SFP,1576
EPI.AUD.TMP,905
HID.BMB.SIM,876
MAN.CHA.AJ1,1092
ELM.RCT.RBL,843
PNE.RCT.125,863
ELM.EXT.ETS,660
MAN.CHP.BOC,548
CON.RCT.DS1,1227
ELT.ASD.ALA,964
ELM.APS.APS,527
ELM.RCT.125,863
MAN.CHA.SCE,872
SEG.CSG.CDC,1167
MAN.CHA.LUN,738
MAN.CAD.MET,760
MAN.ELC.TUB,1023
MAN.ELC.GRV,698
CON.CBT.TLD,1300
ELM.ASD.TTG,968
MAN.EAC.ESC,649
MAN.CTB.CTU,1422
EPI.LUV.BOR,1143
HID.CIL.CHS,591
EPI.VIS.INT,703
ELM.RCT.125,863
ELM.ILU.PBT,801
EPI.RSP.MMM,767
EPI.LUV.TIG,1091
EPI.GLB.FQM,678
MAN.SUP.PPT,828
ELM.BRB.FER,669
EPI.LUV.PEL,805
ELM.ASD.TTG,968
PNE.DTR.BRR,553
SEG.FRD.CAS,1075
MAN.APS.AAS,1574
MAN.CHA.JC3,708
ARM.CFE.MEC,759
MAN.ELC.D10,948
ELM.BRB.FER,669
EPI.RSP.MFP,761
ELM.RCT.RBL,843
ARM.BAU.BAU,1005
EPI.GLB.FT1,1089
CON.LIX.LMR,1306
MAN.ELC.P75,946
CON.PIN.TPI,1250
ELM.ILU.PBT,801
CON.SLD.TGS,1303
CON.QMC.DBL,1342
ELM.APS.APS,527
ARM.CTT.CTF,621
CON.TIG.ACE,1346
CON.QMC.DBL,1342
CON.RCT.DL1,730
ELM.ASD.TTG,968
CON.LIM.PLP,1294
MAN.CHA.AGL,516
CON.MDG.GRF,1279
EPI.ANQ.CVA,626
MAN.RES.BAL,537
EPI.ANQ.CVA,626
MAN.CHA.CPB,606
MAN.CHA.MLH,765
MAN.APS.AAS,1574
MAN.CHA.DN2,1100
MAN.ELC.D15,949
MAN.APS.AAS,1574
MAN.ELC.P75,946
EPI.ARN.ARN,533
EPI.GLB.COL,1077
CON.RCT.DS1,1227
EPI.LUV.SOL,877
MAN.CHA.JC3,708
MAN.ELC.D10,948
ELT.MTB.MVT,784
MAN.ELC.D15,949
MAN.ELC.P30,944
SEG.CAI.ETT,1045
ELM.LIM.ASP,1059
MAN.CHA.JC2,707
CON.MDG.GRF,1279
EPI.VIS.PRT,834
ELM.ASD.TTG,968
ARM.BAU.BAU,1005
MAN.CHA.ALV,524
MAN.CHA.MRT,779
CON.LIX.ESF,1376
MAN.CHA.GRI,696
MAN.ELC.D10,948
ARM.BAU.BAU,1005
ELT.ASD.EXA,965
MAN.RES.BAL,537
MAN.TRA.PAT,981
MAN.CIP.JI3,1017
ELM.ASD.TTG,968
ELM.ASD.EST,1071
ELM.RCT.115,933
EPI.ARN.ARN,533
CON.RCT.DS1,1227
MAN.OXI.MOC,774
CON.TIG.ACE,1346
ELM.RCT.125,863
MAN.EMM.ALI,970
ELM.ASD.MMG,1022
MAN.MNL.038,1650
ELM.APR.API,940
MAN.CHA.ALC,1246
ELM.APR.API,940
ELM.ILU.PRJ,830
ELM.ILU.PRJ,830
EPI.LUV.PEL,805
MAN.CHA.CRD,613
ELM.ILU.Q24,975
ELM.ASD.MMG,1022
EPI.GLB.FGN,1291
ARM.CFE.MEC,759
CON.BRC.ESC,647
MAN.ELC.D10,948
EPI.GLB.FT1,1089
ELM.APR.API,940
MAN.CHA.CHL,588
MAN.ELC.D10,948
ARM.CFE.MEC,759
ELM.RCT.230,866
EPI.GLB.CAP,570
EPI.GLB.FRQ,679
ARM.CFE.MEC,759
CON.LIM.ESC,650
MAN.CHA.MRM,777
EPI.LUV.PEL,805
CON.BRC.CBH,581
GAS.OXI.MNG,770
EPI.LUV.PEL,805
EPI.AUD.TMP,905
EPI.LUV.SOL,877
ELM.ILU.PRJ,830
EPI.SLD.MCS,756
EPI.GLB.FT1,1089
ARM.MAL.MBA,995
HID.CIL.GFA,691
MAN.ELC.P15,943
MAN.CHA.FTM,1220
SEG.CSG.CDC,1167
ELM.ILU.PBT,801
MAN.CHA.JC3,708
CON.BRC.CBH,581
MAN.RES.TAB,901
HID.CIL.CHS,591
CON.RCT.DS1,1227
CON.QMC.DBL,1342
ELM.RCT.125,863
ELT.APS.ARC,529
ARM.BAU.BAU,1005
EPI.SLD.MCS,756
MAN.CHA.AJ1,1092
ELM.RCT.125,863
EPI.RSP.FG2,1086
ARM.BAU.BAU,1005
MAN.EMM.NIV,1275
MAN.CHA.ESC,1288
MAN.CHA.ESQ,654
CON.FMC.FMC,1531
MAN.CIP.JI3,1017
EPI.ANQ.CVA,626
ELM.EXT.ETS,660
ARM.MAL.MBA,995
GAS.OXI.MNG,770
MAN.SUP.GMP,693
EPI.VIS.PRT,834
CON.SLD.VDP,922
ELM.ASD.EST,1071
CON.QMC.LUB,1340
MAN.CHA.JC2,707
CON.RCT.DL1,730
EPI.GLB.COL,1077
ELM.ASD.MMG,1022
MAN.EMM.MCE,1213
MAN.ELC.P15,943
MAN.APS.AAS,1574
MAN.MNL.058,1316
ELM.RCT.125,863
CON.RCT.DL1,730
ELM.APS.TIG,904
EPI.VIS.PRT,834
MAT.RCT.ART,1407
ELM.RCT.125,863
CON.SLD.CAR,1135
GAS.MAN.DEB,632
ELM.BRB.CMB,599
ARM.CFE.SER,875
EPI.LUV.LAC,1184
ELM.CHI.CEE,956
ELM.APS.APS,527
EPI.SLD.MCS,756
EPI.VIS.VSR,927
EPI.LUV.TIG,1091
HID.BMB.DEF,633
EPI.RSP.FG3,1088
MAN.CHA.BU1,1400
ELM.RCT.125,863
MAN.OXI.MOC,774
EPI.VIS.PRT,834
MAN.CHP.JCP,1511
MAN.ELC.P75,946
EPI.VIS.PRT,834
MAN.APS.AAS,1574
EPI.LUV.NIT,786
ELM.RCT.125,863
HID.BMB.SIM,876
ELM.ASD.TTG,968
MAT.BRB.CMB,599
MAN.CHA.GRI,696
ELM.ILU.PRJ,830
EPI.RSP.FG2,1086
MAN.CIP.CI3,601
MAN.CNT.PL2,811
CON.FRC.CFW,1634
MAN.CHA.ESC,1288
CON.MDG.COP,1280
ARM.BAU.BAU,1005
MAN.CHA.JC3,708
MAN.CHA.MRM,777
GAS.MAN.ACT,515
MAN.APS.AAS,1574
MAN.ABR.DSN,639
ELM.ILU.Q24,975
ELM.ELC.GUI,699
CON.QMC.DBL,1342
EPI.GLB.CAP,570
MAN.ELC.D20,950
ARM.MAL.MBA,995
ARM.CTT.CTA,618
MAN.OXI.MOC,774
MAN.CHA.JSM,721
GAS.OXI.MNG,770
MAN.CNT.PL3,812
CON.CZL.ESC,1301
CON.RCT.DS1,1227
ARM.MAL.MBA,995
MAN.MLH.7/8,999
EPI.VIS.SBP,871
CON.SLD.VDT,923
MAN.CHA.FTM,1220
HID.BMB.SIM,876
MAN.CNT.PL1,809
MAN.ELC.D15,949
MAN.TRA.GRD,695
EPI.RSP.FG3,1088
MAN.CHA.TCC,902
ELM.APS.PAD,988
ELM.APS.APS,527
ELM.APS.APS,527
ELM.RCT.125,863
MAN.ELC.P15,943
EPI.GLB.CAP,570
ELM.APS.APS,527
EPI.VIS.PRT,834
MAN.CNT.PL1,809
EPI.LUV.ARC,530
EPI.ARN.ARN,533
ELM.RCT.RBL,843
MAN.ELC.P15,943
ARM.BAU.BAU,1005
ELM.BRB.PDR,804
CON.MIG.DIF,1323
MAN.EMM.NIV,1275
CON.FMD.CPA,1374
ARM.BAU.BAU,1005
ELT.APS.MIG,762
MAN.CNT.PL2,811
EPI.LUV.ARC,530
MAN.CHA.ESC,1288
PNE.APR.API,940
EPI.LUV.SOL,877
EPI.GLB.FGN,1291
EPI.RSP.MMM,767
MAN.CNT.CAR,1404
ELM.CHI.CEE,956
EPI.RSP.FG3,1088
ELT.EXT.E32,657
ELM.APS.APS,527
MAN.CNT.PL2,811
ELM.EXT.ETS,660
EPI.ARN.ARN,533
MAN.EAC.AND,1195
ELM.APR.API,940
MAN.CHA.MLH,765
CON.SLD.VDT,923
ELM.RCT.RBL,843
ELT.QEL.PIM,808
MAN.ELC.TUB,1023
ELM.ASD.TTG,968
CON.CZL.CIZ,1287
EPI.VIS.VSR,927
CON.SLD.MIG,763
CON.QMC.LUB,1340
EPI.SLD.MCS,756
MAN.CHA.CPN,608
MAN.CHA.LIM,728
ELM.RCT.125,863
MAN.CHA.JC3,708
CON.SLD.ALS,1265
MAN.CAD.MET,760
